row_ref,source,smacc_sku,zid_sku,name_ar,name_en,category,price,sale_price,quantity,weight,weight_unit,short_description_ar,keywords,image_count,images,old_zid_slug,published,flags
18,child,,Z.30547.15858397178008182,"خلاص القصيم درجة اولى 500 جرام - حبة","Khalas Qassim Grade 1 500g - Single",التمور,10.00,,0,0.5,kg,"اختر الجودة والطعم الرائع مع تمور رطاب الفاخرة كرتون تمر خلاص القصيم درجة اولى حيث يتميز بلونه المميز وحباته الكبيرة عبوة 500 جرام وزن الكرتون 6 كيلو الكرتون يحتوي على 12 عبوة و سعره بـ 168 ريال فقط.","صقعي, خلاص , رطاب , تصدير تمور, القصيم , رشودية, مجروش , جلكسي, عجوة, مفتل , سكري , تمر, مكتومي, مكبوس, رطب , شقراء, أشيقر",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/323f17aa-9000-45e1-8333-9aafc472d1d1.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/41e5a820-9150-43b6-be8c-5e26d4ef97c3.png",خلاص-القصيم-درجة-اولى-500-جرام-حبة,yes,no-smacc-sku
19,simple,,Z.30547.17157789288551457,"تمرية ميني","Mini Tamriyah",البوكسات,20.00,,,,kg,"بوكس تمرية ميني طرية مزينة بحبات السمسم والاوريو و جوز الهند والبسكويت بمذاق فاخر وجودة عالية",,2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/203985f6-4911-4d8f-a357-45f3450f8088.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/7f94822d-5a43-4b41-8943-b3c04feccd56.jpg",تمرية-ميني,yes,"infinite-qty, no-smacc-sku"
20,simple,,Z.30547.17121020975311797,"مقلوبة التمر","Date Maqluba","منتجات متنوعة",43.00,,,700,g,"طبقات البسكوت والمكسرات والطحينة مع التمر السكري، لتغير لكم المقلوبة مفهومك لتقديم التمر!",,2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/c0779556-050c-49f2-8263-7a85cdb08e01.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/5d6c1454-5c42-461d-9b70-648e38506ec3.jpg",مقلوبة,yes,"infinite-qty, no-smacc-sku"
21,simple,,Z.30547.1711656730776861,"شابورة رطاب","Retab Rusk","منتجات متنوعة",15.00,,,,kg,"شابورة رطاب هشة وخفيفة وصحية ورطاب يرضيكم بالنكهة اللي تحب محلاة بالدبس تصلح لكل وقت أو بالزعفران أو الأصلي المقرمش لا تفوتك القرمشة",,3,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/52a26550-2964-46e2-9239-9c161778efa9.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/8f9a5547-1d1e-4e6e-92df-b9cc7cfb13ba.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/1cfd1aff-70de-4065-a555-c86d00b74ecd.jpg",شابورة-رطاب,no,"draft, infinite-qty, no-smacc-sku"
22,simple,,Z.30547.16769126864057627,"خلاص درجة أولى بالشمر","Grade 1 Khalas with Fennel",التمور,8.70,,0,500,g,"خلاص درجة أولى مضاف اليه الشمر وزن العبوة 500 جرام تقريباً الكرتون يحتوي على 12 عبوة","تمور, خلاص مجروش, خلاص اشيقر, خلاص بالشمر , درجة اولى, خلاص , رطاب , مجروش , شمر, خلاص الوادي, خلاص الخرج, خلاص الحساء, تمر, مكبوس, مكنوز, رطب , خلاص القصيم, تمر خلاص, رطاب للتمور, اشيقر",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/e412b03c-eab2-469e-9629-d6ed13cfd855.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/691312a7-9181-4cd2-8e62-4a9f6b4b894c.jpg",Khalas-with-fennel,yes,"check-price, no-smacc-sku"
23,simple,,Z.30547.16769123419704826,"صينية تمر محشي","Stuffed Dates Tray","التمور المحشية",161.00,,7,1.5,kg,"صينية تمر محشي فاخر بعدة حشوات ( لوتس - هيل - زعفران - طحينة - طحينية - ورد - توفي ) وزن الصينية 1500 جرام تقريباً مناسب للإهداء والمناسبات","تمور, محشي, توفي, سكري محشي, تمر محشي, سكري , تمر, طحينة, لوتس, لوت, محاشي, طحينية",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/827d6123-7784-4353-b95b-e5d073f6de43.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/407a3d4a-1184-4a3d-9d74-191c33eee511.jpg",Tray-dates-stuffed,yes,no-smacc-sku
24,simple,,Z.30547.16769104465823839,"دبس التمر عصار","Assar Date Molasses","منتجات متنوعة",11.30,,11,500,g,"دبس التمر تأتيك في علبة عصار تتميز بطعم طبيعي و مميز وهو بديل رائع للسكر تضفي لمسة سحرية لحلوياتك وأطباقك","تمور, دبس تمر, دبس التمر, تمر, دبس",1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/b7f2f29d-8ac5-4d55-ba75-1160a35d3b76.jpg,Molasses-dates-juice,yes,"check-price, no-smacc-sku"
25,simple,,Z.30547.16769099896211338,"طحينة عصار","Assar Tahini","منتجات متنوعة",11.30,,,500,g,"تجربة لذيذة تمزج بين نكهة السمسم الغنية وطعم الفول السوداني الرائع! اكتشف اللذة في كل تغميسة","طحينة سايله, طحينة, طحينة تمر, طحينة سائلة",1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/c6e24b0f-8568-4277-99cb-00339e383628.jpg,Tahini-juice,yes,"check-price, infinite-qty, no-smacc-sku"
26,simple,,Z.30547.16768270964931567,"بوكس تمر محشي مشكل","Assorted Stuffed Dates Box","التمور المحشية",69.00,,0,800,g,"بوكس بتشكيلة متنوعة من حشوات التمر بنكهات مميزة، بالإضافة إلى مجموعة من المعمول الهش اختر هذا البوكس لتجربة لذيذة ترضي جميع الأذواق.","محشي, سكري محشي, تمر محشي, معمول تمر, معمول, معمول جوز, سكري , تمر, معمول فستق, بوكس",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/78ddb244-b2c0-47b3-9a06-9677f780d034.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/26be7b6e-5299-4266-9dda-2883c399b9f8.jpg",Box-stuffed-dates-mix,yes,no-smacc-sku
27,simple,,Z.30547.16636092541589084,"عرض سكري مفتل فاخر","Premium Rolled Sukkari Offer",,161.00,,100,3,kg,,"تمور, عرض الوطن, مفتل , سكري , تمر, عرض اليوم الوطني, عرض, اليوم الوطني, تمر فله",1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/b580a5dd-8701-4f20-b97d-1a42aa972309.jpg,عرض-سكري-مفتل-فاخر,no,"draft, no-smacc-sku"
28,simple,,Z.30547.16636090668555627,"عرض خلاص درجة أولى","Grade 1 Khalas Offer",,140.00,,9,,kg,,,1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/4af28f6c-0f0b-46df-bee5-cc85cc7dfdff.jpg,عرض-خلاص-درجة-أولى,no,"draft, no-smacc-sku"
29,simple,,Z.30547.16431267774074616,"بوكس التمرة الذهبية","Golden Date Box","التمور المحشية",100.00,,0,700,g,"بوكس مميز يحتوي على : تمر سكري محشي بعدة نكهات مختلفة مغلف بالحبة يتم تحضيره بشكل يومي ليصلك طازج ويبهرك بمذاقه اللذيذ. أنواع الحشوات ( لوتس - توفي - بسكوت وطحينة - جوزالهند - فستق )","سكري محشي, تمر محشي, رطاب , تمر مغلف بالحبة, سكري فاخر, التمره الذهبية, تمر بالشوكولاتة, سكري مغلف بالحبة, رطاب للتمور",3,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/da6b5fb3-374e-4320-8ed4-94e14584914d.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/05941625-8ffc-4a12-831d-c0a7197cb35c.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/41e2098c-ba1d-4055-845b-999ffdcf3abe.jpg",-box-dates-gold,yes,no-smacc-sku
30,simple,,Z.30547.16396476977431521,"معمول تمر بالكيلو","Date Maamoul (per kg)","منتجات متنوعة",25.00,,32,1,kg,"معمول التمر بنكهاته المختلفة المميزة لترضي جميع الأذواق ( القرفة - الحبة السوداء -الشوكولاتة - جوز الهند ) اطلب الان","معمول تمر, معمول",1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/36283607-e6f8-499c-a431-0f689f956a23.jpg,معمول-تمر-بالكيلو,yes,no-smacc-sku
31,simple,,Z.30547.1639645584382824,"قدوع رطاب بالكراميل المملح","Retab Qadou with Salted Caramel","التمور المحشية",20.00,,0,500,g,"طعم فريد يجمع بين حلاوة التمر السكري أو الخلاص ونكهة المكسرات مع لمسة مميزة من الكراميل المملح لذيذة، مغذية، ومثالية لكل مناسبة!","تمور, رطاب , قدوع, كراميل مملح, سكري",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/e9e6bc70-aa34-4df5-8663-513cd0e9436d.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/34d380f6-4c3c-4dbd-8038-2c9ae6acd786.jpg",قدوع-رطاب-بالكراميل-المملح,yes,no-smacc-sku
32,simple,RETAB076,RETAB076,"بوكس مكسرات مشكل","Assorted Nuts Box",البوكسات,100.00,,10,0.5,kg,"مجموعة مميزة من النكهات مع بوكس المكسرات الرائعة، يضم 6 أنواع متنوعة: السادة، المغطى بالشوكولاتة، والمغطى بالكراميل خيار مثالي لمشاركتها مع الأصدقاء والعائلة في أي وقت",,2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/b105fa5f-b37c-43ab-a48f-74446d0a5de1.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/3164d911-82ab-45f7-8b15-e1c5204d9327.png",RETAB076,yes,
33,simple,RETAB073,RETAB073,"سكري القصيم مفتل vip","Sukkari Qassim Rolled VIP",التمور,160.00,,,3,kg,"سكري القصيم مفتل درجة أولى ذو حبات متناسقة الحجم وجميلة اللون وزن الكرتون 3 كيلو يحفظ مبرد وينقل فقط مبرد (يرجى اختيار الشحن المبرد)",,2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/48d451b7-88c4-44ba-8794-08a537930c12.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/8598dd4a-84bf-491e-a1e1-7400959cfad5.png",Sukari-Mufattal-N1,no,"draft, infinite-qty"
34,simple,RETAB072,RETAB072,"قهوة نجدية","Najdi Coffee","منتجات متنوعة",40.00,,,0.4,kg,"استمتع بتجربة القهوة الفاخرة مع قهوة هرري المحمصة بإتقان، مع زعفران نقيل جودة عالية لمذاق مميز واستثنائي. وزن العبوة الصافي 400 جرام اطلبها وكيّف صح!",,2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/6ba71c36-270c-4c0f-880e-42989e7df825.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/a91905b0-01c2-467f-8e59-196a1f347c36.png",Najdi-coffee,yes,infinite-qty
36,child,RETAB0713,RETAB0713,"تقديمات للتمر - ذهبي","Date Serving Set - Gold",البوكسات,1.74,,,0.02,kg,"عبوة تقديم مميزة من رطاب، كرتون قابل للتعليق مقاس 4.5سم × 4.5سم (القاعدة4×4سم) ارتفاع مع التعليقة 4.5سم (داخلي 3.5سم) يمكن معرفة قياس السلة أو الصحن الذي سيتم التقديم به لمعرفة عدد العبوات المطلوبةا",,1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/04391634-2989-4121-b3c2-89bc596a7115.png,ar-تقديمات-للتمر-ذهبي,yes,"check-price, infinite-qty"
37,child,RETAB0712,RETAB0712,"تقديمات للتمر - فضي","Date Serving Set - Silver",البوكسات,1.74,,,0.02,kg,"عبوة تقديم مميزة من رطاب، كرتون قابل للتعليق مقاس 4.5سم × 4.5سم (القاعدة4×4سم) ارتفاع مع التعليقة 4.5سم (داخلي 3.5سم) يمكن معرفة قياس السلة أو الصحن الذي سيتم التقديم به لمعرفة عدد العبوات المطلوبةا",,1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/07e455c2-4520-4a22-ba26-edf9fa106bfb.png,ar-تقديمات-للتمر-فضي,yes,"check-price, infinite-qty"
38,child,RETAB0714,RETAB0714,"تقديمات للتمر - مشكل كل الألوان","Date Serving Set - Assorted Colors",البوكسات,1.74,,,0.02,kg,"عبوة تقديم مميزة من رطاب، كرتون قابل للتعليق مقاس 4.5سم × 4.5سم (القاعدة4×4سم) ارتفاع مع التعليقة 4.5سم (داخلي 3.5سم) يمكن معرفة قياس السلة أو الصحن الذي سيتم التقديم به لمعرفة عدد العبوات المطلوبةا",,1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/17d02e7c-65c3-48ff-93ac-5417eba666a2.png,ar-تقديمات-للتمر-مشكل-كل-الألوان,yes,"check-price, infinite-qty"
40,child,,Z.30547.160735991638755322,"سكري القصيم مكنوز فاخر - كرتون","Premium Pressed Sukkari Qassim - Carton",التمور,200.00,,,8,kg,"سكري مكنوز فاخر بعرض خاص الكرتون يحتوي على 8 عبوات وزن العبوة 1 كيلو جودة التمر فاخر","رطاب , صقعي , القصيم , فله, سكري , تمر, مكنوز, سكري القصيم, سكري مجروش",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/3330ef7c-a25e-48bc-909e-a84a0d26ab25.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/d1f9de96-c9b8-4efe-9ab8-c5654ef19ba7.png",سكري-مكنوز-فاخر-كرتون,yes,"infinite-qty, no-smacc-sku"
41,child,,Z.30547.160735986349065142,"سكري القصيم مكنوز فاخر - حبة","Premium Pressed Sukkari Qassim - Single",التمور,25.00,,,1,kg,"سكري مكنوز فاخر بعرض خاص الكرتون يحتوي على 8 عبوات وزن العبوة 1 كيلو جودة التمر فاخر","رطاب , صقعي , القصيم , فله, سكري , تمر, مكنوز, سكري القصيم, سكري مجروش",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/3330ef7c-a25e-48bc-909e-a84a0d26ab25.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/d1f9de96-c9b8-4efe-9ab8-c5654ef19ba7.png",سكري-مكنوز-فاخر-حبة,yes,"infinite-qty, no-smacc-sku"
42,simple,,Z.30547.15942836664442923,"خلاص يدوي مجروش","Hand-Ground Khalas",التمور,25.00,,,1,kg,"تمر خلاص يدوي مجروش، جودة فاخرة بوزن 1 كيلو من التمور الطبيعية الرائعة بطعم لذيذ ومميز","تمور, تمر خلاص أشيقر, خلاص يدوي مجروش,  تمر خلاص يدوي مجروش, رطاب , تمر خالص , متجر رطاب للتمور, متجر رطاب, تمر",1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/54ef0402-252a-4c13-981b-9a663498c22a.jpeg,خلاص-يدوي-مجروش,yes,"infinite-qty, no-smacc-sku"
44,child,,Z.30547.158870323657184553,"خلاص القصيم مجروش درجة اولى 1 كيلو - كرتون","Ground Khalas Qassim Grade 1 1kg - Carton",التمور,160.00,,0,8,kg,"كرتون تمر خلاص القصيم درجة آولى - عبوة 1 كيلو- وزن الكرتون 8 كيلو- لون مميز - مجروش - حبه درجة اولى الكرتون يحتوي على 8 عبوات و سعره ب 168 ريال","تمور, خلاص , متجر تمور, مجروش , متجر رطاب, تمر, خلاص القصيم",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/eb680202-c32c-4e16-a123-8d0633f9907f.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/90498276-e926-46a5-9cdc-f33cc9397c2d.png",خلاص-القصيم-مجروش-درجة-اولى-1-كيلو-كرتون,no,"draft, no-smacc-sku"
45,child,,Z.30547.158870323657127482,"خلاص القصيم مجروش درجة اولى 1 كيلو - حبة","Ground Khalas Qassim Grade 1 1kg - Single",التمور,20.00,,0,1,kg,"كرتون تمر خلاص القصيم درجة آولى - عبوة 1 كيلو- وزن الكرتون 8 كيلو- لون مميز - مجروش - حبه درجة اولى الكرتون يحتوي على 8 عبوات و سعره ب 168 ريال","تمور, خلاص , متجر تمور, مجروش , متجر رطاب, تمر, خلاص القصيم",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/eb680202-c32c-4e16-a123-8d0633f9907f.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/90498276-e926-46a5-9cdc-f33cc9397c2d.png",خلاص-القصيم-مجروش-درجة-اولى-1-كيلو-حبة,no,"draft, no-smacc-sku"
46,simple,,Z.30547.15875837173925607,"خلاص إفطار صائم","Khalas Iftar Pack",,35.00,,,0.05,kg,,"تمور, خلاص , رطاب , صائم, متجر, كرتون, إفطار, متجر رطاب, تمر",4,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/775c7828-21c8-4d78-99df-48c3c02e9d19.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/3da34cc9-aa8a-4219-ba3e-7a1a22f91195.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/7f0c1663-8c9c-436c-8ebd-999dfd2f93e0.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/b1aeba59-82e1-4a39-b17b-6cc12cbaf2e4.jpeg",خلاص-إفطار-صائم,no,"draft, infinite-qty, no-smacc-sku"
47,simple,,Z.30547.15875550044312797,"سكري مفتل درجة اولى","Grade 1 Rolled Sukkari",التمور,120.00,,,3,kg,"تمر سكري القصيم مفتل درجة VIP يأتي في كرتون وزنه 3 كيلو يتميز هذا التمر بحجم حبته الكبيرة ولونه الأصفر خيارك المثالي في مناسباتك.","تمور, رطاب , سكري رطب, اطياب, متجر, جلكسي, سكري جلكسي, مفتل , سكري , اطايب, تمر, رطب ,  سكري مفتل , سكري القصيم",3,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/1fcd72be-c04f-446a-8cd6-b526378646a1.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/fb11f84f-0849-4a61-a86d-a0de57cda13c.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/b75df268-341f-401a-a42e-5860aa963dbc.jpeg",سكري-مفتل-vip-٣-كيلو,yes,"infinite-qty, no-smacc-sku"
48,simple,,Z.30547.15855017939888883,"خلاص اشيقر درجة اولى 1 كيلو","Khalas Ushaiger Grade 1 1kg",,240.00,,,16,kg,,"تمور, التمور السعودية, تمر خلاص مجروش, تجارة التمور, أسعار التمور بالجملة, رطاب , مجروش , تمر المدينة, تمر, تمر الصقعي, تمر بالجملة, تمور السعودية, خلاص أشيقر, تمر خلاص,  عرض ,  خلاص , أشيقر",1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/fc80eb65-7af5-4204-8598-d01d1498d375.jpeg,خلاص-اشيقر-درجة-اولى-1-كيلو,no,"draft, infinite-qty, no-smacc-sku"
49,simple,,Z.30547.1585257119055976,"خلاص اشيقر درجة اولى 250 جرام","Khalas Ushaiger Grade 1 250g",,240.00,,,18,kg,,"تمور, تمر السعودية, خلاص , محثرب , عروض, مجروش , للتمور,  القصيم , متجر, متجر رطاب, مكنوز,  فاخر, عرض, أشيقر",1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/378ab159-403f-4876-8d49-c7f525e683cb.jpeg,خلاص-اشيقر-درجة-اولى-250-جرام,no,"draft, infinite-qty, no-smacc-sku"
